values,samplingRateHz
-2283.4404,
-2656.8457,
-3030.252,
-2656.8457,
-2283.4404,
-2283.4404,
-3030.252,
-3030.252,
-2656.8457,
-2283.4404,
-2283.4404,
-789.8174,
-2283.4404,
-1910.0352,
-2656.8457,
-2283.4404,
-3030.252,
-3403.6582,
-3030.252,
-3777.0635,
-3777.0635,
-3403.6582,
-3030.252,
-3403.6582,
-3777.0635,
-2656.8457,
-3030.252,
-3030.252,
-3030.252,
-3403.6582,
-3777.0635,
-3777.0635,
-3403.6582,
-3777.0635,
-4150.469,
-3030.252,
-4150.469,
-3777.0635,
-3777.0635,
-3777.0635,
-2656.8457,
-3030.252,
-2283.4404,
-3403.6582,
-2656.8457,
-3030.252,
-3403.6582,
-2656.8457,
-3030.252,
-3030.252,
-3403.6582,
-3403.6582,
-3030.252,
-2656.8457,
-2656.8457,
-3403.6582,
-3403.6582,
-2656.8457,
-1910.0352,
-2283.4404,
-2656.8457,
-2283.4404,
-2283.4404,
-3030.252,
-2656.8457,
-2656.8457,
-3403.6582,
-3777.0635,
-3777.0635,
-3777.0635,
-3777.0635,
-3403.6582,
-4150.469,
-3777.0635,
-4523.875,
-4523.875,
-3030.252,
-3403.6582,
-3403.6582,
-4523.875,
-3030.252,
-43.00586,
4811.2695,
5931.4863,
6304.8926,
3317.6465,
-3403.6582,
-8631.338,
-6764.3096,
-6764.3096,
-6017.498,
-4523.875,
-3777.0635,
-3030.252,
-3403.6582,
-3777.0635,
-3403.6582,
-3403.6582,
-3777.0635,
-3030.252,
-2656.8457,
-3403.6582,
-3403.6582,
-3403.6582,
-3030.252,
-3030.252,
-3030.252,
-3030.252,
-3030.252,
-2656.8457,
-2656.8457,
-2656.8457,
-2656.8457,
-2283.4404,
-2283.4404,
-1910.0352,
-3030.252,
-3030.252,
-3030.252,
-2283.4404,
-3403.6582,
-2656.8457,
-4150.469,
-3403.6582,
-3403.6582,
-2656.8457,
-3030.252,
-3030.252,
-3030.252,
-3030.252,
-3030.252,
-2656.8457,
-3403.6582,
-3030.252,
-3777.0635,
-3403.6582,
-3030.252,
-2656.8457,
-3403.6582,
-3403.6582,
-3403.6582,
-3403.6582,
-3030.252,
-3403.6582,
-2656.8457,
-2283.4404,
-3030.252,
-2656.8457,
-3030.252,
-1910.0352,
-3030.252,
-3030.252,
-3403.6582,
-2656.8457,
-2656.8457,
-3777.0635,
-3403.6582,
-2283.4404,
-3403.6582,
-2283.4404,
-2283.4404,
-2656.8457,
-1536.6289,
-2283.4404,
-2283.4404,
-2283.4404,
-1910.0352,
-3030.252,
-3403.6582,
-4150.469,
-3777.0635,
-3777.0635,
-3777.0635,
-3403.6582,
-3777.0635,
-3030.252,
-3403.6582,
-3777.0635,
-2656.8457,
-3777.0635,
-4150.469,
-4150.469,
-1536.6289,
1450.6172,
5184.674,
5931.4863,
5931.4863,
1077.2109,
-5270.6865,
-7884.527,
-7511.121,
-6390.904,
-6017.498,
-3777.0635,
-3777.0635,
-3403.6582,
-2656.8457,
-3403.6582,
-3030.252,
-4150.469,
-3777.0635,
-3777.0635,
-3403.6582,
-3403.6582,
-3403.6582,
-3403.6582,
-2656.8457,
-3777.0635,
-3403.6582,
-3403.6582,
-3403.6582,
-2283.4404,
-2656.8457,
-2283.4404,
-2656.8457,
-3403.6582,
-3403.6582,
-3030.252,
-3403.6582,
-2656.8457,
-3403.6582,
-3403.6582,
-3403.6582,
-4150.469,
-4150.469,
-3777.0635,
-2656.8457,
-3030.252,
-3777.0635,
-2283.4404,
-3030.252,
-3403.6582,
-2283.4404,
-2656.8457,
-3030.252,
-3777.0635,
-2283.4404,
-3030.252,
-3403.6582,
-3403.6582,
-3403.6582,
-3030.252,
-3403.6582,
-2656.8457,
-3403.6582,
-3030.252,
-3403.6582,
-3030.252,
-3403.6582,
-3777.0635,
-2283.4404,
-3030.252,
-2283.4404,
-3030.252,
-3030.252,
-3030.252,
-3403.6582,
-3030.252,
-3030.252,
-3030.252,
-2283.4404,
-3030.252,
-1910.0352,
-3030.252,
-2656.8457,
-2283.4404,
-3030.252,
-2283.4404,
-2283.4404,
-3030.252,
-3777.0635,
-4523.875,
-3403.6582,
-3777.0635,
-3403.6582,
-3030.252,
-3777.0635,
-3030.252,
-3403.6582,
-3777.0635,
-3030.252,
-3777.0635,
-3777.0635,
-3403.6582,
-1536.6289,
1824.0234,
5931.4863,
5184.674,
5558.08,
703.80566,
-8257.933,
-9751.556,
-7511.121,
-6764.3096,
-4150.469,
-3030.252,
-3030.252,
-3030.252,
-2656.8457,
-2656.8457,
-3403.6582,
-2283.4404,
-3403.6582,
-2283.4404,
-3403.6582,
-2656.8457,
-2283.4404,
-3030.252,
-3030.252,
-2283.4404,
-1536.6289,
-3030.252,
-2283.4404,
-2283.4404,
-1910.0352,
-1536.6289,
-1910.0352,
-1163.2227,
-1536.6289,
-2656.8457,
-2656.8457,
-2656.8457,
-3030.252,
-3403.6582,
-3030.252,
-3030.252,
-3030.252,
-2656.8457,
-2656.8457,
-2283.4404,
-3403.6582,
-2656.8457,
-3030.252,
-3030.252,
-3030.252,
-3030.252,
-4150.469,
-3403.6582,
-4150.469,
-3777.0635,
-2283.4404,
-4150.469,
-3030.252,
-3403.6582,
-3030.252,
-3403.6582,
-3403.6582,
-2656.8457,
-3403.6582,
-2656.8457,
-3030.252,
-3030.252,
-2656.8457,
-3030.252,
-3030.252,
-2283.4404,
-2656.8457,
-2283.4404,
-2283.4404,
-2283.4404,
-3403.6582,
-3403.6582,
-2283.4404,
-3403.6582,
-2656.8457,
-3030.252,
-2283.4404,
-3030.252,
-2656.8457,
-3030.252,
-3403.6582,
-2656.8457,
-3777.0635,
-3777.0635,
-4150.469,
-2656.8457,
-3403.6582,
-3030.252,
-3777.0635,
-3403.6582,
-4150.469,
-4150.469,
-3777.0635,
-3777.0635,
-4150.469,
-2656.8457,
703.80566,
4437.8633,
4064.457,
5184.674,
1450.6172,
-7511.121,
-11991.99,
-7884.527,
-5270.6865,
-4523.875,
-3403.6582,
-2283.4404,
-2656.8457,
-2656.8457,
-3030.252,
-2656.8457,
-2656.8457,
-2283.4404,
-3030.252,
-2283.4404,
-2656.8457,
-2656.8457,
-1910.0352,
-2656.8457,
-2656.8457,
-1910.0352,
-1910.0352,
-1910.0352,
-1536.6289,
-2656.8457,
-2283.4404,
-1910.0352,
-1536.6289,
-2283.4404,
-2283.4404,
-1910.0352,
-2283.4404,
-2656.8457,
-3030.252,
-3030.252,
-3030.252,
-3030.252,
-3403.6582,
-2283.4404,
-3403.6582,
-3403.6582,
-3030.252,
-3030.252,
-2283.4404,
-3777.0635,
-2283.4404,
-3030.252,
-3777.0635,
-2656.8457,
-3030.252,
-3403.6582,
-2656.8457,
-3403.6582,
-2656.8457,
-3403.6582,
-3030.252,
-3030.252,
-3403.6582,
-3030.252,
-3403.6582,
-3403.6582,
-2656.8457,
-3403.6582,
-2656.8457,
-3030.252,
-2283.4404,
-1910.0352,
-2283.4404,
-2656.8457,
-2656.8457,
-3777.0635,
-3403.6582,
-3403.6582,
-2656.8457,
-2656.8457,
-2283.4404,
-2656.8457,
-3030.252,
-2283.4404,
-2656.8457,
-2656.8457,
-3030.252,
-3777.0635,
-2656.8457,
-3030.252,
-3777.0635,
-3777.0635,
-3030.252,
-3030.252,
-3030.252,
-4150.469,
-4150.469,
-4523.875,
-4150.469,
-3403.6582,
-789.8174,
2570.834,
3691.0518,
4064.457,
3317.6465,
-4523.875,
11532.572,
-10498.367,
-7511.121,
-5270.6865,
-3777.0635,
-3777.0635,
-1910.0352,
-3030.252,
-2656.8457,
-3030.252,
-2283.4404,
-3403.6582,
-3403.6582,
-2656.8457,
-2656.8457,
-2656.8457,
-3030.252,
-3030.252,
-2283.4404,
-3030.252,
-2283.4404,
-2656.8457,
-1910.0352,
-1536.6289,
-1910.0352,
-1910.0352,
-1910.0352,
-2656.8457,
-1536.6289,
-2283.4404,
-2283.4404,
-2656.8457,
-3403.6582,
-3403.6582,
-2656.8457,
-3403.6582,
-3403.6582,
-3777.0635,
-3777.0635,
-2656.8457,
-3403.6582,
-4150.469,
-3403.6582,
-3030.252,
-3403.6582,
-3403.6582,
-3777.0635,
-3030.252,
-3777.0635,
-3777.0635,
-2656.8457,
-4150.469,
-3403.6582,
-3030.252,
-3030.252,
-3403.6582,
-3403.6582,
-2656.8457,
-3030.252,
-2283.4404,
-2656.8457,
-3403.6582,
-3403.6582,
-3030.252,
-3030.252,
-2656.8457,
-3403.6582,
-3403.6582,
-3777.0635,
-3030.252,
-2283.4404,
-2656.8457,
-3030.252,
-2283.4404,
-2656.8457,
-2283.4404,
-3030.252,
-3030.252,
-2656.8457,
-4150.469,
-3777.0635,
-4150.469,
-4150.469,
-3777.0635,
-3030.252,
-3777.0635,
-3777.0635,
-3403.6582,
-4523.875,
-4523.875,
-4897.281,
-4897.281,
-3777.0635,
-1163.2227,
3691.0518,
3691.0518,
5931.4863,
3317.6465,
-3403.6582,
-10498.367,
-8631.338,
-6390.904,
-4897.281,
-4523.875,
-3403.6582,
-1910.0352,
-2656.8457,
-2283.4404,
-3403.6582,
-3403.6582,
-3403.6582,
-1910.0352,
-2656.8457,
-3030.252,
-2656.8457,
-3403.6582,
-2283.4404,
-2656.8457,
-2656.8457,
-2283.4404,
-2283.4404,
-2656.8457,
-2283.4404,
-2283.4404,
-2283.4404,
-3403.6582,
-2656.8457,
-2283.4404,
-2283.4404,
-3777.0635,
-2656.8457,
-3030.252,
-3030.252,
-3777.0635,
-3403.6582,
-3403.6582,
-3030.252,
-3403.6582,
-3777.0635,
-4150.469,
-3030.252,
-2283.4404,
-3403.6582,
-3403.6582,
-3403.6582,
-4523.875,
-3777.0635,
-3403.6582,
-3777.0635,
-3403.6582,
-3403.6582,
-3030.252,
-3030.252,
-3777.0635,
-2656.8457,
-3030.252,
-3403.6582,
-2656.8457,
-2283.4404,
-4150.469,
-3030.252,
-3403.6582,
-2656.8457,
-3403.6582,
-3403.6582,
-3030.252,
-4150.469,
-3030.252,
-2283.4404,
-3403.6582,
-2283.4404,
-2656.8457,
-2283.4404,
-2283.4404,
-2656.8457,
-4150.469,
-4150.469,
-3777.0635,
-4150.469,
-4150.469,
-4897.281,
-3030.252,
-3030.252,
-3403.6582,
-3777.0635,
-3030.252,
-3777.0635,
-4150.469,
-3777.0635,
-4523.875,
-4897.281,
-1910.0352,
1077.2109,
4064.457,
4811.2695,
3691.0518,
-416.4121,
-7511.121,
-9004.744,
-8631.338,
-6390.904,
-5644.0923,
-4150.469,
-4150.469,
-3403.6582,
-2656.8457,
-3403.6582,
-3403.6582,
-3030.252,
-3403.6582,
-3777.0635,
-3403.6582,
-3030.252,
-2656.8457,
-3030.252,
-3030.252,
-3403.6582,
-2283.4404,
-3030.252,
-2656.8457,
-3030.252,
-3030.252,
-2283.4404,
-1910.0352,
-2283.4404,
-3030.252,
-3403.6582,
-3403.6582,
-3030.252,
-3030.252,
-3777.0635,
-3030.252,
-3777.0635,
-4150.469,
-2656.8457,
-3403.6582,
-2656.8457,
-3777.0635,
-3403.6582,
-2656.8457,
-2656.8457,
-3403.6582,
-4150.469,
-4150.469,
-3403.6582,
-4150.469,
-3403.6582,
-3030.252,
-3777.0635,
-3777.0635,
-3777.0635,
-3403.6582,
-4150.469,
-3403.6582,
-3777.0635,
-2283.4404,
-3030.252,
-3403.6582,
-3030.252,
-2283.4404,
-2283.4404,
-3030.252,
-3030.252,
-2656.8457,
-2656.8457,
-2283.4404,
-2656.8457,
-2283.4404,
-2656.8457,
-3403.6582,
-2283.4404,
-1910.0352,
-2656.8457,
-3030.252,
-3403.6582,
-4523.875,
-4150.469,
-4150.469,
-4523.875,
-4150.469,
-4150.469,
-4150.469,
-3777.0635,
-3777.0635,
-4150.469,
-3777.0635,
-4897.281,
-4897.281,
-3777.0635,
-3030.252,
1450.6172,
4437.8633,
4811.2695,
2570.834,
-1910.0352,
-9378.15,
-7511.121,
-7884.527,
-6764.3096,
-5270.6865,
-4150.469,
-3403.6582,
-3030.252,
-4150.469,
-3403.6582,
-3030.252,
-3030.252,
-3030.252,
-3777.0635,
-3403.6582,
-3403.6582,
-3403.6582,
-2656.8457,
-3403.6582,
-1910.0352,
-3403.6582,
-2283.4404,
-3403.6582,
-2656.8457,
-1910.0352,
-2656.8457,
-2656.8457,
-2656.8457,
-2283.4404,
-3030.252,
-2656.8457,
-3030.252,
-3777.0635,
-3777.0635,
-3030.252,
-3403.6582,
-4150.469,
-3777.0635,
-3030.252,
-3777.0635,
-3403.6582,
-2283.4404,
-3403.6582,
-3777.0635,
-3030.252,
-3030.252,
-3777.0635,
-2656.8457,
-3777.0635,
-2656.8457,
-3777.0635,
-2656.8457,
-4150.469,
-3403.6582,
-2283.4404,
-3030.252,
-4150.469,
-2656.8457,
-2656.8457,
-2283.4404,
-2656.8457,
-2283.4404,
-3777.0635,
-3403.6582,
-3030.252,
-3403.6582,
-3403.6582,
-2283.4404,
-2283.4404,
-3030.252,
-1910.0352,
-3030.252,
-3030.252,
-1910.0352,
-3030.252,
-2656.8457,
-2656.8457,
-2656.8457,
-4150.469,
-4523.875,
-3030.252,
-4150.469,
-3403.6582,
-4150.469,
-3777.0635,
-3777.0635,
-3030.252,
-3030.252,
-3777.0635,
-4150.469,
-4150.469,
-4150.469,
-1910.0352,
1077.2109,
4064.457,
4064.457,
3691.0518,
-2656.8457,
-10498.367,
-10124.961,
-7137.7153,
-6017.498,
-4150.469,
-3403.6582,
-2283.4404,
-2283.4404,
-1910.0352,
-3030.252,
-3030.252,
-3030.252,
-2656.8457,
-2283.4404,
-3030.252,
-1536.6289,
-2656.8457,
-2656.8457,
-3030.252,
-2283.4404,
-2656.8457,
-1910.0352,
-2283.4404,
-2283.4404,
-2656.8457,
-1536.6289,
-1536.6289,
-1910.0352,
-1536.6289,
-1536.6289,
-3030.252,
-2283.4404,
-3030.252,
-3403.6582,
-3777.0635,
-2656.8457,
-3030.252,
-3030.252,
-3403.6582,
-2283.4404,
-3030.252,
-3030.252,
-3777.0635,
-3403.6582,
-2656.8457,
-3777.0635,
-3777.0635,
-3777.0635,
-3030.252,
-3403.6582,
-4150.469,
-3403.6582,
-3403.6582,
-3030.252,
-2283.4404,
-3030.252,
-3403.6582,
-2656.8457,
-3030.252,
-3030.252,
-2656.8457,
-2283.4404,
-2283.4404,
-2656.8457,
-1536.6289,
-2656.8457,
-2656.8457,
-2656.8457,
-1910.0352,
-1910.0352,
-2656.8457,
-2656.8457,
-2656.8457,
-2283.4404,
-1910.0352,
-3030.252,
-3030.252,
-3030.252,
-3777.0635,
-3777.0635,
-3777.0635,
-3030.252,
-3030.252,
-3030.252,
-3030.252,
-3030.252,
-3777.0635,
-2283.4404,
-4523.875,
-3403.6582,
-4150.469,
-2656.8457,
703.80566,
2944.2402,
2944.2402,
3317.6465,
-2283.4404,
-11245.179,
-11618.584,
-7511.121,
-5644.0923,
-3777.0635,
-3777.0635,
-2656.8457,
-1536.6289,
-2283.4404,
-3030.252,
-3403.6582,
-2283.4404,
-2283.4404,
-3403.6582,
-2656.8457,
-2283.4404,
-2656.8457,
-1910.0352,
-2656.8457,
-2656.8457,
-2656.8457,
-1536.6289,
-1536.6289,
-1163.2227,
-1536.6289,
-1536.6289,
-1910.0352,
-1910.0352,
-2283.4404,
-2283.4404,
-2656.8457,
-2656.8457,
-3403.6582,
-3030.252,
-3403.6582,
-3403.6582,
-3403.6582,
-3777.0635,
-2656.8457,
-3403.6582,
-2656.8457,
-3030.252,
-2656.8457,
-3777.0635,
-3403.6582,
-3030.252,
-4150.469,
-4150.469,
-3777.0635,
-3777.0635,
-3030.252,
-3403.6582,
-3030.252,
-3777.0635,
-3403.6582,
-3403.6582,
-3403.6582,
-3403.6582,
-3030.252,
-2656.8457,
-3030.252,
-3403.6582,
-2656.8457,
-3030.252,
-3777.0635,
-3403.6582,
-1910.0352,
-3403.6582,
-2656.8457,
-2283.4404,
-3030.252,
-2656.8457,
-3403.6582,
-3403.6582,
-3030.252,
-3403.6582,
-3030.252,
-4150.469,
-4150.469,
-3777.0635,
-3777.0635,
-3403.6582,
-3777.0635,
-3777.0635,
-3030.252,
-3777.0635,
-3777.0635,
-4523.875,
-4897.281,
-4523.875,
-4897.281,
-2283.4404,
1077.2109,
3317.6465,
4064.457,
1824.0234,
-6390.904,
10785.762,
-9751.556,
-6764.3096,
-4897.281,
-3403.6582,
-3030.252,
-2283.4404,
-2656.8457,
-2283.4404,
-3403.6582,
-3030.252,
-2656.8457,
-3403.6582,
-2283.4404,
-3030.252,
-2283.4404,
-3030.252,
-2656.8457,
-2283.4404,
-2283.4404,
-1910.0352,
-1910.0352,
-1536.6289,
-1910.0352,
-1910.0352,
-1910.0352,
-1910.0352,
-2656.8457,
-3030.252,
-2656.8457,
-2656.8457,
-3403.6582,
-3403.6582,
-3403.6582,
-3777.0635,
-3777.0635,
-3777.0635,
-3403.6582,
-2656.8457,
-3030.252,
-2656.8457,
-2656.8457,
-3403.6582,
-3403.6582,
-2656.8457,
-3030.252,
-3403.6582,
-3777.0635,
-3777.0635,
-3403.6582,
-4150.469,
-3403.6582,
-2656.8457,
-3030.252,
-3030.252,
-2656.8457,
-3403.6582,
-2656.8457,
-3030.252,
-2656.8457,
-2656.8457,
-2656.8457,
-2283.4404,
-3030.252,
-3030.252,
-3030.252,
-3403.6582,
-2283.4404,
-2656.8457,
-1536.6289,
-2283.4404,
-2656.8457,
-3030.252,
-2283.4404,
-2656.8457,
-3403.6582,
-3030.252,
-3403.6582,
-4150.469,
-3777.0635,
-3403.6582,
-4523.875,
-3777.0635,
-4150.469,
-3777.0635,
-3777.0635,
-4150.469,
-4523.875,
-4897.281,
-4523.875,
-2283.4404,
1824.0234,
2944.2402,
3691.0518,
1077.2109,
-5644.0923,
11532.572,
-10124.961,
-6390.904,
-5270.6865,
-4150.469,
-3777.0635,
-3403.6582,
-2283.4404,
-2656.8457,
-1910.0352,
-2283.4404,
-3403.6582,
-3030.252,
-3030.252,
-3403.6582,
-1910.0352,
-2656.8457,
-1910.0352,
-2656.8457,
-2283.4404,
-1536.6289,
-2656.8457,
-2283.4404,
-2656.8457,
-1910.0352,
-2283.4404,
-2283.4404,
-2283.4404,
-2656.8457,
-3030.252,
-3030.252,
-3403.6582,
-3403.6582,
-3030.252,
-4150.469,
-3777.0635,
-3030.252,
-3403.6582,
-2656.8457,
-3030.252,
-3030.252,
-3403.6582,
-3403.6582,
-3403.6582,
-3777.0635,
-3403.6582,
-3403.6582,
-3030.252,
-3403.6582,
-3777.0635,
-2283.4404,
-2656.8457,
-3030.252,
-3403.6582,
-3403.6582,
-3030.252,
-2656.8457,
-3403.6582,
-3030.252,
-2656.8457,
-3777.0635,
-3030.252,
-3403.6582,
-2283.4404,
-3403.6582,
-3403.6582,
-3403.6582,
-3030.252,
-2656.8457,
-2283.4404,
-3403.6582,
-2283.4404,
-3403.6582,
-2283.4404,
-3403.6582,
-3777.0635,
-3777.0635,
-4150.469,
-4150.469,
-3777.0635,
-3777.0635,
-3403.6582,
-2656.8457,
-3403.6582,
-3403.6582,
-3030.252,
-4523.875,
-4150.469,
-4150.469,
-4150.469,
-2283.4404,
1824.0234,
3691.0518,
3317.6465,
703.80566,
-5270.6865,
11159.166,
-10124.961,
-6764.3096,
-4897.281,
-3403.6582,
-2656.8457,
-3030.252,
-2656.8457,
-2283.4404,
-2656.8457,
-3030.252,
-3030.252,
-2283.4404,
-2283.4404,
-2283.4404,
-3403.6582,
-3030.252,
-3030.252,
-2656.8457,
-2656.8457,
-2656.8457,
-3403.6582,
-2656.8457,
-1910.0352,
-2656.8457,
-1910.0352,
-2283.4404,
-1536.6289,
-2283.4404,
-3030.252,
-3403.6582,
-3777.0635,
-2656.8457,
-3403.6582,
-2656.8457,
-3403.6582,
-3403.6582,
-3030.252,
-3403.6582,
-3030.252,
-3403.6582,
-3403.6582,
-2656.8457,
-3030.252,
-2656.8457,
-3777.0635,
-3777.0635,
-3403.6582,
-4150.469,
-4150.469,
-3777.0635,
-3030.252,
-3777.0635,
-3030.252,
-3030.252,
-3030.252,
-3777.0635,
-3403.6582,
-3030.252,
-3030.252,
-2656.8457,
-3030.252,
-2283.4404,
-3403.6582,
-3403.6582,
-3030.252,
-2656.8457,
-3030.252,
-3777.0635,
-3030.252,
-3403.6582,
-3403.6582,
-2656.8457,
-1910.0352,
-3030.252,
-4150.469,
-2656.8457,
-4897.281,
-3030.252,
-3030.252,
-3403.6582,
-3030.252,
-3403.6582,
-3777.0635,
-3777.0635,
-4150.469,
-3030.252,
-4523.875,
-4897.281,
-4523.875,
-2283.4404,
3317.6465,
4811.2695,
5931.4863,
1450.6172,
-4897.281,
-10871.773,
-9004.744,
-7511.121,
-6017.498,
-3777.0635,
-3777.0635,
-3030.252,
-3403.6582,
-2283.4404,
-3403.6582,
-2656.8457,
-3403.6582,
-1910.0352,
-2656.8457,
-2656.8457,
-2656.8457,
-3030.252,
-3030.252,
-3030.252,
-2656.8457,
-1910.0352,
-2283.4404,
-3030.252,
-3030.252,
-2656.8457,
-2656.8457,
-2656.8457,
-2656.8457,
-2656.8457,
-3403.6582,
-2656.8457,
-3403.6582,
-3777.0635,
-3403.6582,
-3403.6582,
-3030.252,
-2656.8457,
-2656.8457,
-2656.8457,
-3403.6582,
-2656.8457,
-3030.252,
-3030.252,
-3403.6582,
-3030.252,
-2656.8457,
-3030.252,
-3403.6582,
-3030.252,
-3403.6582,
-2656.8457,
-3403.6582,
-2656.8457,
-3777.0635,
-3403.6582,
-3030.252,
-3777.0635,
-3777.0635,
-2656.8457,
-3030.252,
-2656.8457,
-3030.252,
-2283.4404,
-2283.4404,
-3030.252,
-2283.4404,
-3030.252,
-2283.4404,
-3030.252,
-2656.8457,
-2283.4404,
-2283.4404,
-2283.4404,
-2656.8457,
-3030.252,
-2656.8457,
-3030.252,
-3777.0635,
-3403.6582,
-2656.8457,
-4150.469,
-3777.0635,
-3777.0635,
-3777.0635,
-3030.252,
-3777.0635,
-4150.469,
-4523.875,
-4523.875,
-4897.281,
-1910.0352,
703.80566,
4064.457,
4811.2695,
3317.6465,
-2656.8457,
-9751.556,
-9378.15,
-8631.338,
-5644.0923,
-4523.875,
-3777.0635,
-2656.8457,
-2283.4404,
-2656.8457,
-3403.6582,
-3403.6582,
-2656.8457,
-3403.6582,
-3030.252,
-2283.4404,
-3030.252,
-1536.6289,
-3030.252,
-3030.252,
-2283.4404,
-3030.252,
-1910.0352,
-2283.4404,
-2283.4404,
-1910.0352,
-2283.4404,
-2656.8457,
-2283.4404,
-2283.4404,
-2283.4404,
-3030.252,
-2283.4404,
-3403.6582,
-2283.4404,
-2656.8457,
-3403.6582,
-3030.252,
-3403.6582,
-2656.8457,
-2283.4404,
-3403.6582,
-2283.4404,
-3403.6582,
-3403.6582,
-2283.4404,
-3403.6582,
-2283.4404,
-3777.0635,
-2656.8457,
-3777.0635,
-3777.0635,
-3403.6582,
-3403.6582,
-3777.0635,
-3403.6582,
-3403.6582,
-3403.6582,
-3030.252,
-2656.8457,
-3030.252,
-2656.8457,
-2656.8457,
-3030.252,
-3030.252,
-3030.252,
-3030.252,
-3030.252,
-2656.8457,
-2656.8457,
-2656.8457,
-1536.6289,
-1536.6289,
-2656.8457,
-2656.8457,
-2656.8457,
-3403.6582,
-2656.8457,
-3777.0635,
-3777.0635,
-3777.0635,
-4150.469,
-2656.8457,
-3777.0635,
-3777.0635,
-4150.469,
-3777.0635,
-3777.0635,
-3030.252,
-4150.469,
-3777.0635,
-3403.6582,
-43.00586,
2944.2402,
3691.0518,
3317.6465,
-2656.8457,
-11245.179,
-11991.99,
-8631.338,
-5644.0923,
-4523.875,
-3030.252,
-2283.4404,
-2283.4404,
-2656.8457,
-2656.8457,
-3030.252,
-3030.252,
-2656.8457,
-1910.0352,
-2283.4404,
-2656.8457,
-3403.6582,
-2283.4404,
-2656.8457,
-2283.4404,
-2283.4404,
-2283.4404,
-2283.4404,
-2283.4404,
-2656.8457,
-2283.4404,
-2283.4404,
-2656.8457,
-1536.6289,
-3030.252,
-2656.8457,
-3403.6582,
-3030.252,
-3030.252,
-3030.252,
-3030.252,
-3030.252,
-3403.6582,
-3403.6582,
-2283.4404,
-3030.252,
-2656.8457,
-3403.6582,
-3030.252,
-3403.6582,
-3777.0635,
-4150.469,
-3777.0635,
-3777.0635,
-2656.8457,
-3777.0635,
-3777.0635,
-4150.469,
-3403.6582,
-3403.6582,
-3403.6582,
-3777.0635,
-3030.252,
-3030.252,
-3030.252,
-3030.252,
-3403.6582,
-3403.6582,
-2656.8457,
-2283.4404,
-2656.8457,
-2656.8457,
-3030.252,
-1910.0352,
-2656.8457,
-2656.8457,
-1910.0352,
-3030.252,
-1536.6289,
-2283.4404,
-3030.252,
-4150.469,
-4150.469,
-3777.0635,
-3777.0635,
-3403.6582,
-3777.0635,
-3777.0635,
-3403.6582,
-4150.469,
-3777.0635,
-3403.6582,
-4150.469,
-4150.469,
-4897.281,
-2283.4404,
1077.2109,
3317.6465,
4437.8633,
2944.2402,
-4897.281,
11159.166,
-11618.584,
-8257.933,
-6017.498,
-4523.875,
-2283.4404,
-2656.8457,
-2656.8457,
-3030.252,
-2283.4404,
-3403.6582,
-2656.8457,
-1536.6289,
-3403.6582,
-2656.8457,
-2283.4404,
-2283.4404,
-1910.0352,
-2283.4404,
-1536.6289,
-3030.252,
-1536.6289,
-1910.0352,
-1910.0352,
-2283.4404,
-1536.6289,
-1910.0352,
-1163.2227,
-1536.6289,
-2283.4404,
-2283.4404,
-2283.4404,
-2283.4404,
-2656.8457,
-3777.0635,
-3403.6582,
-3403.6582,
-3403.6582,
-3403.6582,
-3403.6582,
-3403.6582,
-3403.6582,
-3403.6582,
-3777.0635,
-3030.252,
-2656.8457,
-3403.6582,
-3403.6582,
-3403.6582,
-3030.252,
-3403.6582,
-3777.0635,
-3777.0635,
-3403.6582,
-3403.6582,
-2283.4404,
-3403.6582,
-2656.8457,
-3030.252,
-2283.4404,
-3403.6582,
-3030.252,
-2656.8457,
-2656.8457,
-2656.8457,
-3403.6582,
-3030.252,
-2656.8457,
